
State Machine - |slot_machine_four_digit|current_state
Name current_state.finish current_state.judge2 current_state.judge1 current_state.T7 current_state.T6 current_state.T5 current_state.T4 current_state.T3 current_state.T2 current_state.T1 current_state.T0 current_state.spinning current_state.game_ready 
current_state.game_ready 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.spinning 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.T0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.T1 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.T2 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.T3 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.T4 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.T5 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.T6 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.T7 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.judge1 0 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.judge2 0 1 0 0 0 0 0 0 0 0 0 0 1 
current_state.finish 1 0 0 0 0 0 0 0 0 0 0 0 1 
